seq_num,sel_id,sel_seg,sel_sent,sel_st,sel_en,Ch pt,L1,L2
1,186802_FENm2lcy0NgdYIIB_0087,FENm2lcy0NgdYIIB,अधिक जानकारी के लिए कृपया हमें contact @spoken hyphen tutorial org पर लिखें,466,472,28849,H,E
2,205934_JCKcDjCRSqwhyciq_0124,JCKcDjCRSqwhyciq,अधिक जानकारी के लिए कृपया हमें contact @spoken hyphen tutorial org पर लिखें,821,828,33867,H,E
3,320706_m5VP8pQmzNMAxD8C_0124,m5VP8pQmzNMAxD8C,अधिक जानकारी के लिए कृपया हमें contact @spoken hyphen tutorial org पर लिखें,821,828,33165,H,E
4,370508_Pkfe2ljs0lLX5NN1_0082,Pkfe2ljs0lLX5NN1,अधिक जानकारी के लिए कृपया हमें contact @spoken hyphen tutorial org पर लिखें,456,462,43122,H,E
5,413057_aKSsdMqkPfUWyYeS_0066,aKSsdMqkPfUWyYeS,अधिक जानकारी के लिए कृपया हमें contact @spoken hyphen tutorial org पर लिखें,416,423,30916,H,E
7,634568_jCgweujQVV5haVF1_0087,jCgweujQVV5haVF1,अधिक जानकारी के लिए कृपया हमें contact @spoken hyphen tutorial org पर लिखें,442,448,33606,H,E
8,797767_TRInoJRJxAX3qv5C_0066,TRInoJRJxAX3qv5C,अधिक जानकारी के लिए कृपया हमें contact @spoken hyphen tutorial org पर लिखें,414,421,22766,H,E
9,876898_RyQSvr4r4iAMTYXq_0092,RyQSvr4r4iAMTYXq,अधिक जानकारी के लिए कृपया हमें contact @spoken hyphen tutorial org पर लिखें,539,545,29978,H,E
10,888061_PXm2Gdm6liIAnviw_0110,PXm2Gdm6liIAnviw,अधिक जानकारी के लिए कृपया हमें contact @spoken hyphen tutorial org पर लिखें,698,705,39067,H,E
11,156870_idPReRVLlCfGjTWX_0078,idPReRVLlCfGjTWX,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,420,427,27262,H,E
12,208711_z98W1r9OPyYYWZsZ_0076,z98W1r9OPyYYWZsZ,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,321,329,25536,H,E
13,244699_DlbETdT8118YRduH_0092,DlbETdT8118YRduH,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,482,490,30033,H,E
14,345601_RIcCNm64Dhwz0BqN_0099,RIcCNm64Dhwz0BqN,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,497,505,23887,H,E
15,480565_3mWOmwFFebHmIWPu_0051,3mWOmwFFebHmIWPu,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,277,285,34671,H,E
16,570275_uT0nyuEjuQwXGN2U_0115,uT0nyuEjuQwXGN2U,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,619,626,28192,H,E
17,591683_nm49QdiDDhSduN6T_0114,nm49QdiDDhSduN6T,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,544,551,28192,H,E
18,658158_lm1lnQAWJU9qvDn0_0088,lm1lnQAWJU9qvDn0,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,486,493,25281,H,E
19,727902_Znen7HF4LvsWgSXU_0121,Znen7HF4LvsWgSXU,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,731,739,22413,H,E
20,769934_NRTQSjcEDfLhZ4Xy_0082,NRTQSjcEDfLhZ4Xy,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,358,366,25040,H,E
21,980386_hqI45j8VjPC5M3g0_0060,hqI45j8VjPC5M3g0,अधिक जानकारी के लिए contact @spoken hyphen tutorial dot org पर लिखें,383,391,28367,H,E
22,113086_x2kPwHs0vMsKFX3o_0109,x2kPwHs0vMsKFX3o,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,709,721,60411,E,H
23,366844_COdA4bWe5rVSeMHt_0114,COdA4bWe5rVSeMHt,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,719,731,76433,E,H
24,402585_ujvHWeCKwWLKGK8g_0100,ujvHWeCKwWLKGK8g,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,585,597,70392,E,H
25,419175_h8yiyNkU2Sgr8gwD_0114,h8yiyNkU2Sgr8gwD,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,632,644,68028,E,H
26,472901_IlbClMiXv87cDDlB_0059,IlbClMiXv87cDDlB,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,428,440,63037,E,H
27,651913_eww4lwXvRyS2ByF5_0094,eww4lwXvRyS2ByF5,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,530,541,58266,E,H
28,665934_xLjklAB1HVdHfnJG_0103,xLjklAB1HVdHfnJG,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,707,719,56471,E,H
29,693909_KVjzph1lN8faWkTM_0088,KVjzph1lN8faWkTM,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,552,564,64351,E,H
30,847119_UYuWuH5EJEQtMQse_0114,UYuWuH5EJEQtMQse,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,839,850,59951,E,H
31,938272_PcVTlWq6JY6iFlT3_0075,PcVTlWq6JY6iFlT3,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,504,516,63037,E,H
32,987986_YKnaH2KpCSOvyNO2_0104,YKnaH2KpCSOvyNO2,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है इस मिशन पर अधिक जानकारी दिखाए गए लिंक पर उपलब्ध है,713,725,59097,E,H
36,353395_6spWbJWQGvifLYMD_0092,6spWbJWQGvifLYMD,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाते हैं,452,455,14775,E,H
45,109686_HILoR2Or4G6QybRM_0068,HILoR2Or4G6QybRM,spoken tutorial project के बारे में अधिक जानने के लिए,436,439,21472,E,H
48,494039_OI5Q32YatBx45MDS_0071,OI5Q32YatBx45MDS,spoken tutorial project के बारे में अधिक जानने के लिए,550,553,15694,E,H
51,597487_iIgRmlEwK6duwlAt_0089,iIgRmlEwK6duwlAt,spoken tutorial project के बारे में अधिक जानने के लिए,573,576,16745,E,H
52,663512_ScaOkcrb6KnpjyUN_0095,ScaOkcrb6KnpjyUN,spoken tutorial project के बारे में अधिक जानने के लिए,653,656,21866,E,H
55,768596_BkTHUoyY4U6VCVvQ_0058,BkTHUoyY4U6VCVvQ,spoken tutorial project के बारे में अधिक जानने के लिए,412,415,17533,E,H
58,193949_kNy6anmVvg5h7xmA_0114,kNy6anmVvg5h7xmA,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,698,705,43667,E,H
60,349774_SRX8OfxyGfJKgki8_0164,SRX8OfxyGfJKgki8,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,993,1000,47191,E,H
61,350956_AdztwNlAtCku4h6b_0141,AdztwNlAtCku4h6b,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,811,816,41369,E,H
62,464941_FDv2zt12vIcud0pG_0153,FDv2zt12vIcud0pG,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,771,776,30206,E,H
63,518517_i7hdc0miWtsXu5vj_0146,i7hdc0miWtsXu5vj,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,864,871,38304,E,H
64,521943_vEBgBDkd2xef1Ap4_0127,vEBgBDkd2xef1Ap4,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,696,701,38742,E,H
65,592721_cRdDo8XAPDziTOrE_0092,cRdDo8XAPDziTOrE,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,614,621,40909,E,H
66,707255_aHraaFdw840Rvfqu_0108,aHraaFdw840Rvfqu,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,616,623,46731,E,H
67,729654_7FHd0e7O6m8Lh1h1_0114,7FHd0e7O6m8Lh1h1,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,739,745,41237,E,H
68,734095_XHnEDvDOVtev2YkW_0135,XHnEDvDOVtev2YkW,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,685,690,40712,E,H
69,793133_HMFm7Xu9SeBxybV1_0103,HMFm7Xu9SeBxybV1,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,673,680,41828,E,H
70,795525_9NULE1ETbQoEmopf_0111,9NULE1ETbQoEmopf,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,623,630,46578,E,H
71,801048_zHUHJIKP1DK8fyJB_0105,zHUHJIKP1DK8fyJB,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,656,663,39223,E,H
72,867552_90GpBPE1PDTAOjDA_0085,90GpBPE1PDTAOjDA,spoken tutorial project mhrd भारत सरकार द्वारा वित्त पोषित है,539,546,43054,E,H
73,164173_UciGI22ZXiZMUhaK_0104,UciGI22ZXiZMUhaK,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,593,599,29549,H,E
74,205273_XL1bEWMZOi9F7GtK_0091,XL1bEWMZOi9F7GtK,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,501,509,31344,H,E
75,275027_ar51KfOfGi7TtRGD_0111,ar51KfOfGi7TtRGD,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,530,538,33445,H,E
76,317381_MGeQKyCbsxxOp3O8_0131,MGeQKyCbsxxOp3O8,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,692,700,30643,H,E
77,343487_yFmxLx7vcG509WHj_0095,yFmxLx7vcG509WHj,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,694,700,24821,H,E
78,419198_jWdZLA4Sz4to4BpB_0074,jWdZLA4Sz4to4BpB,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,466,472,27185,H,E
79,476106_UTFKKSNANF1iy8iu_0087,UTFKKSNANF1iy8iu,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,645,651,30862,H,E
80,515068_VJ0kCx5gIVhWjCHq_0053,VJ0kCx5gIVhWjCHq,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,364,370,22588,H,E
81,577852_CbeP3DFQboq5EAYT_0135,CbeP3DFQboq5EAYT,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,546,554,29067,H,E
82,582014_gaotn6Trlu6LbYhW_0122,gaotn6Trlu6LbYhW,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,624,633,28367,H,E
83,598568_17eF1eYKevqtyi5z_0042,17eF1eYKevqtyi5z,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,277,285,42375,H,E
84,617567_AYZV76tROJuFRrUf_0144,AYZV76tROJuFRrUf,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,691,698,31256,H,E
85,673373_jBzyefOJ09gVzbDa_0108,jBzyefOJ09gVzbDa,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,518,524,27842,H,E
86,779395_6C5ZvqNiL348s75a_0089,6C5ZvqNiL348s75a,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,448,455,27388,H,E
87,854119_cnKUEOLuelcD03IG_0094,cnKUEOLuelcD03IG,अधिक जानकारी के लिए कृपया contact at spoken hyphen tutorial dot org पर लिखें,494,500,36448,H,E
88,178303_bxragcPFHMLMsmjr_0104,bxragcPFHMLMsmjr,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाती है,543,548,26667,E,H
89,208711_z98W1r9OPyYYWZsZ_0074,z98W1r9OPyYYWZsZ,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाती है,312,317,47264,E,H
91,277289_Z9cD5IbaDytwMt6R_0083,Z9cD5IbaDytwMt6R,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाती है,500,504,28665,E,H
92,345601_RIcCNm64Dhwz0BqN_0097,RIcCNm64Dhwz0BqN,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाती है,486,492,47568,E,H
93,370508_Pkfe2ljs0lLX5NN1_0080,Pkfe2ljs0lLX5NN1,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाती है,446,453,47568,E,H
94,727902_Znen7HF4LvsWgSXU_0119,Znen7HF4LvsWgSXU,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाती है,722,727,39022,E,H
95,805009_6gOLLVpZpUMVy2Xn_0078,6gOLLVpZpUMVy2Xn,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाती है,448,454,35707,E,H
96,947382_3blY1NY0r4xkWi0p_0065,3blY1NY0r4xkWi0p,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाती है,473,477,28912,E,H
97,177090_zJ2VQoWbIjxtlTN3_0123,zJ2VQoWbIjxtlTN3,spoken tutorial project team कार्यशालाएं आयोजित करती है और प्रमाण पत्र देती है,829,835,18409,E,H
98,320718_XvZ0rmmE67niOAPi_0107,XvZ0rmmE67niOAPi,spoken tutorial project team कार्यशालाएं आयोजित करती है और प्रमाण पत्र देती है,887,895,27346,E,H
99,355302_jiKuZjyPvKtFlv2F_0094,jiKuZjyPvKtFlv2F,spoken tutorial project team कार्यशालाएं आयोजित करती है और प्रमाण पत्र देती है,661,671,26564,E,H
100,407477_RrDSkEmNCnvQLvuB_0062,RrDSkEmNCnvQLvuB,spoken tutorial project team कार्यशालाएं आयोजित करती है और प्रमाण पत्र देती है,442,452,29859,E,H
101,539354_C3MtnFEDrRkWHSvJ_0083,C3MtnFEDrRkWHSvJ,spoken tutorial project team कार्यशालाएं आयोजित करती है और प्रमाण पत्र देती है,505,515,26770,E,H
102,541916_5DpOB0LmjVO8tse5_0104,5DpOB0LmjVO8tse5,spoken tutorial project team कार्यशालाएं आयोजित करती है और प्रमाण पत्र देती है,501,506,16886,E,H
103,670130_aKXtLNXvGCpPlxMn_0090,aKXtLNXvGCpPlxMn,spoken tutorial project team कार्यशालाएं आयोजित करती है और प्रमाण पत्र देती है,738,748,31918,E,H
104,812522_kyfc0UreJthzp1yh_0074,kyfc0UreJthzp1yh,spoken tutorial project team कार्यशालाएं आयोजित करती है और प्रमाण पत्र देती है,524,534,53746,E,H
105,996368_n4ACC4gnqW0IM1wW_0082,n4ACC4gnqW0IM1wW,spoken tutorial project team कार्यशालाएं आयोजित करती है और प्रमाण पत्र देती है,605,613,25534,E,H
106,209556_rGDjaZFn3U3Xmfbo_0154,rGDjaZFn3U3Xmfbo,spoken tutorial project team spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,896,901,39331,E,H
107,242003_YyYCTSgsEHug56qT_0132,YyYCTSgsEHug56qT,spoken tutorial project team spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,804,810,57082,E,H
108,468877_3k5rc97nE4nYilxg_0109,3k5rc97nE4nYilxg,spoken tutorial project team spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,581,586,43862,E,H
109,503577_Ym6wFcvsJRHzm4yq_0086,Ym6wFcvsJRHzm4yq,spoken tutorial project team spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,500,507,42523,E,H
110,707034_JIbdP0zW3oq0wsvK_0166,JIbdP0zW3oq0wsvK,spoken tutorial project team spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,899,905,41637,E,H
112,818249_hbTLEoZb2P42vZ0X_0102,hbTLEoZb2P42vZ0X,spoken tutorial project team spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,596,602,47692,E,H
113,972699_yWc9lDlV5mMRgPJz_0122,yWc9lDlV5mMRgPJz,spoken tutorial project team spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,582,589,45838,E,H
114,398187_InElTSDpFScWDnx4_0072,InElTSDpFScWDnx4,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है,660,667,52181,E,H
115,515896_rybhHoKYhmLBvFIU_0054,rybhHoKYhmLBvFIU,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है,592,599,41802,E,H
116,571913_ExkzwBoxU7CYOr2l_0105,ExkzwBoxU7CYOr2l,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है,807,814,62847,E,H
117,682118_mb9MHVeHzYnGkDaV_0140,mb9MHVeHzYnGkDaV,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है,690,696,50533,E,H
119,939326_Yk9pbdfXH2wEGgPa_0112,Yk9pbdfXH2wEGgPa,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है,604,610,32618,E,H
120,993563_1r4kyTZ56cRwlgGT_0118,1r4kyTZ56cRwlgGT,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्त पोषित है,737,743,59059,E,H
121,136325_9qNmHPrUpNLAykHf_0100,9qNmHPrUpNLAykHf,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्तपोषित है,599,606,51460,E,H
