seq_num,sel_id,sel_seg,sel_sent,sel_st,sel_en,Ch pt,L1,L2
122,271324_5H7YAVtlwZuAWxrP_0111,5H7YAVtlwZuAWxrP,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्तपोषित है,653,662,48556,E,H
123,340898_fameybgWTwz4UBK7_0130,fameybgWTwz4UBK7,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्तपोषित है,613,623,48597,E,H
124,344267_aZSahmWizlD17OIp_0055,aZSahmWizlD17OIp,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्तपोषित है,269,275,42749,E,H
126,604593_DS1kTGZefiUqTTuU_0174,DS1kTGZefiUqTTuU,spoken tutorial project nmeict mhrd भारत सरकार द्वारा वित्तपोषित है,831,838,40580,E,H
128,116077_xDrH2GG7J8zvYJbX_0123,xDrH2GG7J8zvYJbX,spoken tutorial project team: spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,530,534,37271,E,H
129,175138_TgzYUKW5Yk0qlxoJ_0137,TgzYUKW5Yk0qlxoJ,spoken tutorial project team: spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,552,556,38957,E,H
130,485176_VxquLalRIRShu5BD_0155,VxquLalRIRShu5BD,spoken tutorial project team: spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,906,910,37777,E,H
132,614575_m4dBwDpCilw26cUW_0067,m4dBwDpCilw26cUW,spoken tutorial project team: spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,568,581,47273,E,H
133,791503_ZSC4giDQ5OdUm1Vr_0157,ZSC4giDQ5OdUm1Vr,spoken tutorial project team: spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,672,677,47958,E,H
135,187699_rdv7dskMQfkxZG7s_0061,rdv7dskMQfkxZG7s,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाते हैं,381,387,59321,E,H
136,413057_aKSsdMqkPfUWyYeS_0064,aKSsdMqkPfUWyYeS,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाते हैं,407,412,53861,E,H
137,682098_mn8KjS5rb1MdPmyt_0077,mn8KjS5rb1MdPmyt,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाते हैं,532,538,41107,E,H
138,797767_TRInoJRJxAX3qv5C_0064,TRInoJRJxAX3qv5C,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाते हैं,405,410,43637,E,H
139,876898_RyQSvr4r4iAMTYXq_0090,RyQSvr4r4iAMTYXq,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाते हैं,530,535,36891,E,H
141,991078_MFxL7Fh5U8s09yLC_0108,MFxL7Fh5U8s09yLC,spoken tutorial project team spoken tutorial का उपयोग करके कार्यशालाएँ भी चलाते हैं,646,652,48696,E,H
142,117174_psHCPTkdjFBXSwV1_0083,psHCPTkdjFBXSwV1,spoken tutorial project nmeict mhrd भारत सरकार द्वारा निधिबद्ध है,502,509,61682,E,H
143,356615_nxwMVpvFEMvwUlff_0106,nxwMVpvFEMvwUlff,spoken tutorial project nmeict mhrd भारत सरकार द्वारा निधिबद्ध है,642,648,47939,E,H
144,396164_ukezatX6TZqBsOjA_0152,ukezatX6TZqBsOjA,spoken tutorial project nmeict mhrd भारत सरकार द्वारा निधिबद्ध है,796,802,56464,E,H
145,539098_KMzwmY5Mi9f00Z4P_0131,KMzwmY5Mi9f00Z4P,spoken tutorial project nmeict mhrd भारत सरकार द्वारा निधिबद्ध है,672,678,46209,E,H
146,627241_zkHTeNsDXzBH2fZ8_0155,zkHTeNsDXzBH2fZ8,spoken tutorial project nmeict mhrd भारत सरकार द्वारा निधिबद्ध है,814,821,46559,E,H
147,937956_wSC8w1JHK2Kk1o2y_0144,wSC8w1JHK2Kk1o2y,spoken tutorial project nmeict mhrd भारत सरकार द्वारा निधिबद्ध है,764,771,45169,E,H
148,118960_4v26l1pFDQa5516K_0130,4v26l1pFDQa5516K,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,524,527,9548,E,H
149,137649_HhvBjZURdz7XIYk7_0090,HhvBjZURdz7XIYk7,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,588,591,14223,E,H
150,158925_pNGfrTvDDb647Ey1_0115,pNGfrTvDDb647Ey1,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,657,661,9218,E,H
151,165823_c8PZEsFmL6bKtJb7_0093,c8PZEsFmL6bKtJb7,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,522,525,13762,E,H
152,180696_GSUP9H9fbPzTvUJf_0113,GSUP9H9fbPzTvUJf,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,539,542,9613,E,H
153,223874_zsIypRjihgTGrcHR_0090,zsIypRjihgTGrcHR,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,487,490,14947,E,H
154,275027_ar51KfOfGi7TtRGD_0109,ar51KfOfGi7TtRGD,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,522,525,18568,E,H
155,286444_YiMohOANQrZ3zOrz_0108,YiMohOANQrZ3zOrz,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,452,455,11923,E,H
157,323270_VCSfxkLsWnQ7UVV5_0121,VCSfxkLsWnQ7UVV5,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,705,708,9205,E,H
158,349227_ODtJyqXnjew03ma0_0114,ODtJyqXnjew03ma0,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,422,425,17359,E,H
159,353135_cUAvXdre2bPJDSDI_0071,cUAvXdre2bPJDSDI,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,358,361,17668,E,H
160,366535_gkzCumUVQV2C6K24_0100,gkzCumUVQV2C6K24,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,458,461,17051,E,H
161,367739_tKFrZ549BuwTkVhh_0193,tKFrZ549BuwTkVhh,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,880,883,13900,E,H
163,394720_fymAL90cDPGqkbLm_0113,fymAL90cDPGqkbLm,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,586,589,16247,E,H
164,415128_riwQQ9Di2QY1QXwx_0138,riwQQ9Di2QY1QXwx,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,749,752,14950,E,H
166,432058_AXWa8Ixqg5APR0Aa_0138,AXWa8Ixqg5APR0Aa,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,570,573,10873,E,H
167,461782_77pTLvTELZ8nMgvA_0101,77pTLvTELZ8nMgvA,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,589,592,15877,E,H
168,491993_TIbfwCAMwCv4UC9o_0113,TIbfwCAMwCv4UC9o,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,611,615,15403,E,H
173,559236_Zhq1JsHVcjapPnAR_0144,Zhq1JsHVcjapPnAR,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,647,651,13920,E,H
175,576814_d4zRuOTz9FavqkHF_0129,d4zRuOTz9FavqkHF,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,671,675,12108,E,H
178,648590_eVGKFYqaM3Z8aA8p_0117,eVGKFYqaM3Z8aA8p,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,618,622,15485,E,H
180,662206_YD3YNMurzC1f00LK_0126,YD3YNMurzC1f00LK,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,566,569,13035,E,H
181,673373_jBzyefOJ09gVzbDa_0106,jBzyefOJ09gVzbDa,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,511,514,22363,E,H
184,731149_IxnVksWNnpdI5EQp_0091,IxnVksWNnpdI5EQp,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,486,489,10440,E,H
187,753781_NNWOZMOb5icMs6te_0075,NNWOZMOb5icMs6te,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,377,380,14147,E,H
194,954992_jXuIqtM7G1cgaCl2_0132,jXuIqtM7G1cgaCl2,spoken tutorials का उपयोग करके कार्यशालाएं चलाती है,565,568,13220,E,H
196,109686_HILoR2Or4G6QybRM_0074,HILoR2Or4G6QybRM,online test pass करने वालों को प्रमाणपत्र भी देते हैं,455,458,20139,E,H
197,126437_RYJ2gSQyCu0PM2cq_0090,RYJ2gSQyCu0PM2cq,online test pass करने वालों को प्रमाणपत्र भी देते हैं,547,551,16803,E,H
199,208711_z98W1r9OPyYYWZsZ_0075,z98W1r9OPyYYWZsZ,online test pass करने वालों को प्रमाणपत्र भी देते हैं,317,321,17298,E,H
200,209556_rGDjaZFn3U3Xmfbo_0155,rGDjaZFn3U3Xmfbo,online test pass करने वालों को प्रमाणपत्र भी देते हैं,901,904,13282,E,H
201,242003_YyYCTSgsEHug56qT_0133,YyYCTSgsEHug56qT,online test pass करने वालों को प्रमाणपत्र भी देते हैं,810,813,14641,E,H
202,244699_DlbETdT8118YRduH_0091,DlbETdT8118YRduH,online test pass करने वालों को प्रमाणपत्र भी देते हैं,478,482,27347,E,H
203,270891_D97fJxqasgTlJNxe_0074,D97fJxqasgTlJNxe,online test pass करने वालों को प्रमाणपत्र भी देते हैं,408,411,16618,E,H
204,278951_ZrRFAewtB9ghE37y_0098,ZrRFAewtB9ghE37y,online test pass करने वालों को प्रमाणपत्र भी देते हैं,446,451,16268,E,H
205,286444_YiMohOANQrZ3zOrz_0109,YiMohOANQrZ3zOrz,online test pass करने वालों को प्रमाणपत्र भी देते हैं,455,459,18698,E,H
206,345601_RIcCNm64Dhwz0BqN_0098,RIcCNm64Dhwz0BqN,online test pass करने वालों को प्रमाणपत्र भी देते हैं,492,497,18018,E,H
207,353135_cUAvXdre2bPJDSDI_0072,cUAvXdre2bPJDSDI,online test pass करने वालों को प्रमाणपत्र भी देते हैं,361,365,17792,E,H
208,382422_MDZjLudyd01NENmt_0091,MDZjLudyd01NENmt,online test pass करने वालों को प्रमाणपत्र भी देते हैं,441,445,20675,E,H
209,391623_8TohVIHvfNddtPnO_0054,8TohVIHvfNddtPnO,online test pass करने वालों को प्रमाणपत्र भी देते हैं,355,359,16392,E,H
210,394895_dmeJSjNLkwhqZy7G_0123,dmeJSjNLkwhqZy7G,online test pass करने वालों को प्रमाणपत्र भी देते हैं,573,577,17462,E,H
211,399287_1TuGgwSGEBVVydVA_0102,1TuGgwSGEBVVydVA,online test pass करने वालों को प्रमाणपत्र भी देते हैं,613,617,12273,E,H
212,463627_DKYx54d9iLlNEihy_0071,DKYx54d9iLlNEihy,online test pass करने वालों को प्रमाणपत्र भी देते हैं,488,492,12767,E,H
213,468877_3k5rc97nE4nYilxg_0110,3k5rc97nE4nYilxg,online test pass करने वालों को प्रमाणपत्र भी देते हैं,586,591,17503,E,H
214,477597_aZ1gv6YndIO0VKFC_0069,aZ1gv6YndIO0VKFC,online test pass करने वालों को प्रमाणपत्र भी देते हैं,283,287,14909,E,H
215,503577_Ym6wFcvsJRHzm4yq_0087,Ym6wFcvsJRHzm4yq,online test pass करने वालों को प्रमाणपत्र भी देते हैं,507,511,17050,E,H
217,544832_zEZQKAeXbD7Z4zgO_0097,zEZQKAeXbD7Z4zgO,online test pass करने वालों को प्रमाणपत्र भी देते हैं,412,416,19274,E,H
218,591683_nm49QdiDDhSduN6T_0113,nm49QdiDDhSduN6T,online test pass करने वालों को प्रमाणपत्र भी देते हैं,540,544,17298,E,H
220,636438_5gd6PmtCuX3p1uN1_0161,5gd6PmtCuX3p1uN1,online test pass करने वालों को प्रमाणपत्र भी देते हैं,649,654,16268,E,H
221,663512_ScaOkcrb6KnpjyUN_0101,ScaOkcrb6KnpjyUN,online test pass करने वालों को प्रमाणपत्र भी देते हैं,674,678,17380,E,H
222,707034_JIbdP0zW3oq0wsvK_0167,JIbdP0zW3oq0wsvK,online test pass करने वालों को प्रमाणपत्र भी देते हैं,905,909,16968,E,H
223,726277_yuX80C2e2gVwsY3z_0069,yuX80C2e2gVwsY3z,online test pass करने वालों को प्रमाणपत्र भी देते हैं,462,465,19213,E,H
224,740014_NkBCPRq4Uo2w1lxv_0183,NkBCPRq4Uo2w1lxv,online test pass करने वालों को प्रमाणपत्र भी देते हैं,882,886,14497,E,H
225,768596_BkTHUoyY4U6VCVvQ_0064,BkTHUoyY4U6VCVvQ,online test pass करने वालों को प्रमाणपत्र भी देते हैं,430,434,16968,E,H
226,769934_NRTQSjcEDfLhZ4Xy_0081,NRTQSjcEDfLhZ4Xy,online test pass करने वालों को प्रमाणपत्र भी देते हैं,353,358,13797,E,H
228,775679_vBBg11f5yXP9zD3Q_0119,vBBg11f5yXP9zD3Q,online test pass करने वालों को प्रमाणपत्र भी देते हैं,483,486,16433,E,H
229,802769_qq3G37y70OfxqojD_0105,qq3G37y70OfxqojD,online test pass करने वालों को प्रमाणपत्र भी देते हैं,686,690,19522,E,H
230,818249_hbTLEoZb2P42vZ0X_0103,hbTLEoZb2P42vZ0X,online test pass करने वालों को प्रमाणपत्र भी देते हैं,602,607,18636,E,H
231,901907_EeDiiREV9YbeRUTW_0142,EeDiiREV9YbeRUTW,online test pass करने वालों को प्रमाणपत्र भी देते हैं,660,664,16886,E,H
232,909194_ogytlX2hk54Lwlnp_0096,ogytlX2hk54Lwlnp,online test pass करने वालों को प्रमाणपत्र भी देते हैं,421,425,19274,E,H
233,924751_FTLWqwsiD9OHpmIC_0120,FTLWqwsiD9OHpmIC,online test pass करने वालों को प्रमाणपत्र भी देते हैं,413,417,16968,E,H
235,972699_yWc9lDlV5mMRgPJz_0123,yWc9lDlV5mMRgPJz,online test pass करने वालों को प्रमाणपत्र भी देते हैं,589,593,16392,E,H
236,127461_xZy1xnSqJ2lqsG98_0072,xZy1xnSqJ2lqsG98,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती हैं,479,482,26317,E,H
237,171660_Nyg40ltVEe5vTTsS_0073,Nyg40ltVEe5vTTsS,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती हैं,493,496,16803,E,H
238,382422_MDZjLudyd01NENmt_0090,MDZjLudyd01NENmt,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती हैं,437,441,18698,E,H
240,399287_1TuGgwSGEBVVydVA_0097,1TuGgwSGEBVVydVA,spoken tutorial project के बारें में अधिक जानने के लिए,587,590,22302,E,H
241,947382_3blY1NY0r4xkWi0p_0062,3blY1NY0r4xkWi0p,spoken tutorial project के बारें में अधिक जानने के लिए,459,462,20757,E,H
242,499411_ILNdBJeyg2jV0WUe_0105,ILNdBJeyg2jV0WUe,spoken tutorial project team spoken tutorials का उपयोग करके कार्यशालाएँ चलाती है,462,467,39846,E,H
244,740014_NkBCPRq4Uo2w1lxv_0182,NkBCPRq4Uo2w1lxv,spoken tutorial project team spoken tutorials का उपयोग करके कार्यशालाएँ चलाती है,877,882,41699,E,H
245,102503_gspRPYL3gCI1FC36_0095,gspRPYL3gCI1FC36,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,560,563,13838,E,H
246,106884_a6hhZwjYRtCP1fwP_0109,a6hhZwjYRtCP1fwP,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,649,653,3542,E,H
247,109686_HILoR2Or4G6QybRM_0073,HILoR2Or4G6QybRM,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,452,455,13282,E,H
248,126437_RYJ2gSQyCu0PM2cq_0089,RYJ2gSQyCu0PM2cq,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,544,547,18348,E,H
250,250959_MU8ceb1yoeZFlrAJ_0093,MU8ceb1yoeZFlrAJ,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,523,526,9390,E,H
251,270891_D97fJxqasgTlJNxe_0073,D97fJxqasgTlJNxe,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,404,408,12850,E,H
252,278951_ZrRFAewtB9ghE37y_0097,ZrRFAewtB9ghE37y,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,442,446,17545,E,H
254,295460_oEUoXD6Ygk5s7Drd_0081,oEUoXD6Ygk5s7Drd,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,384,387,21807,E,H
256,398648_0ypaM0qtYiXXTroM_0104,0ypaM0qtYiXXTroM,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,615,619,20922,E,H
257,399287_1TuGgwSGEBVVydVA_0101,1TuGgwSGEBVVydVA,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,610,613,16000,E,H
259,477597_aZ1gv6YndIO0VKFC_0068,aZ1gv6YndIO0VKFC,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,279,283,19110,E,H
260,483445_uwNP4AM07Smml2VZ_0105,uwNP4AM07Smml2VZ,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,523,526,15753,E,H
261,522401_kkaxZg1KMtPqy20P_0063,kkaxZg1KMtPqy20P,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,312,315,16803,E,H
264,541637_RkpRYL8GkIi0QqZH_0060,RkpRYL8GkIi0QqZH,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,368,371,25576,E,H
266,591683_nm49QdiDDhSduN6T_0112,nm49QdiDDhSduN6T,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,536,540,10790,E,H
268,636438_5gd6PmtCuX3p1uN1_0160,5gd6PmtCuX3p1uN1,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,646,649,13035,E,H
269,663512_ScaOkcrb6KnpjyUN_0100,ScaOkcrb6KnpjyUN,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,672,674,11697,E,H
272,719994_GOU0eAs9qqqeCRd5_0092,GOU0eAs9qqqeCRd5,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,523,526,7166,E,H
273,726277_yuX80C2e2gVwsY3z_0068,yuX80C2e2gVwsY3z,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,459,462,10008,E,H
274,768596_BkTHUoyY4U6VCVvQ_0063,BkTHUoyY4U6VCVvQ,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,427,430,11058,E,H
275,775679_vBBg11f5yXP9zD3Q_0118,vBBg11f5yXP9zD3Q,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,480,483,16742,E,H
276,802769_qq3G37y70OfxqojD_0104,qq3G37y70OfxqojD,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,683,686,12479,E,H
277,843836_rgUk9oD9G1Unk4l8_0083,rgUk9oD9G1Unk4l8,spoken tutorials का उपयोग करके कार्यशालाएँ भी चलाती है,485,487,10255,E,H
